LepGood1_isLepTight\b : LepGood_isTight_ReclMVA[iF_ReclMVA[0]]; AlsoData
mhtJet25\b: mhtJet25_ReclMVA; AlsoData
nJet40\b: nJet40_ReclMVA; AlsoData
htJet40j\b: htJet40j_ReclMVA; AlsoData
mhtJet40\b: mhtJet40_ReclMVA; AlsoData
nBJetLoose25\b: nBJetLoose25_ReclMVA; AlsoData
nBJetMedium25\b: nBJetMedium25_ReclMVA; AlsoData
nBJetTight25\b: nBJetTight25_ReclMVA; AlsoData
nBJetLoose40\b: nBJetLoose40_ReclMVA; AlsoData
nBJetMedium40\b: nBJetMedium40_ReclMVA; AlsoData
nBJetTight40\b: nBJetTight40_ReclMVA; AlsoData
mZ1\b: mZ1_ReclMVA; AlsoData
mZ1TTCB\b: mZ1TT_ReclCB; AlsoData
mZ1TT\b: mZ1TT_ReclMVA; AlsoData
minMllAFASCB\b: minMllAFAS_ReclCB; AlsoData
minMllAFAS\b: minMllAFAS_ReclMVA; AlsoData
#minMllAFOS\b: minMllAFOS_ReclMVA; AlsoData
#minMllAFSS\b: minMllAFSS_ReclMVA; AlsoData
#minMllSFOS\b: minMllSFOS_ReclMVA; AlsoData
dTakingEra\b : if3(isData,(run>=275657)+(run>=276315)+(run>=276831)+(run>=277772)+(run>=278820)+(run>=280919),-1); AlsoData # 2016B==0,C,D,E,F,G,H
elLooseUnc_2lss_up\b : leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],2,1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],2,1)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],2)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],2); AlsoData
elLooseUnc_2lss_dn\b : leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],2,-1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],2,-1)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],2)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],2); AlsoData
elLooseUnc_3l_up\b : leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3,1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3,1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3,1)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3); AlsoData
elLooseUnc_3l_dn\b : leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3,-1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3,-1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3,-1)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3); AlsoData
elLooseUnc_4l_up\b : leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3,1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3,1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3,1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[3]],LepGood_pt[iF_ReclMVA[3]],LepGood_eta[iF_ReclMVA[3]],3,1)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[3]],LepGood_pt[iF_ReclMVA[3]],LepGood_eta[iF_ReclMVA[3]],3); AlsoData
elLooseUnc_4l_dn\b : leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3,-1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3,-1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3,-1)*leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[3]],LepGood_pt[iF_ReclMVA[3]],LepGood_eta[iF_ReclMVA[3]],3,-1)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[0]],LepGood_pt[iF_ReclMVA[0]],LepGood_eta[iF_ReclMVA[0]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[1]],LepGood_pt[iF_ReclMVA[1]],LepGood_eta[iF_ReclMVA[1]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[2]],LepGood_pt[iF_ReclMVA[2]],LepGood_eta[iF_ReclMVA[2]],3)/leptonSF_ttH(LepGood_pdgId[iF_ReclMVA[3]],LepGood_pt[iF_ReclMVA[3]],LepGood_eta[iF_ReclMVA[3]],3); AlsoData
